UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
5	0
0	0
5	0
0	0
0	3
4	32
0	40
1	37
0	3
4	3
0	0
0	0
0	0
37	0
4	0
0	0
3	0
5	0
0	0
0	0
3	8
0	1
1199	730
0	80
0	66
8	486
1	313
1	342
0	258
2	27
35	349
3	96
0	502
3	628
41	607
0	228
0	472
1	56
0	90
2	140
0	7
4	0
39	132
0	0
9	64
5	342
0	225
0	53
14	12
2	26
0	224
0	138
4	61
0	54
0	72
0	3
4	74
0	0
0	0
3	1445
0	198
0	325
23	130
38	116
40	1198
13	64
0	280
0	1051
1	369
32	618
8	151
33	95
0	1
3	7
0	0
3	0
0	10
48	17
38	17
262	2063
17	984
53	1363
6	1008
40	274
0	235
0	165
308	65
5	0
0	0
92	1308
0	1223
1	891
0	609
0	738
5	764
6	548
2	433
0	75
3	38
33	39
1	140
1	135
2	83
4	95
215	107
0	49
0	24
1	43
0	5
0	15
0	5
0	1
0	8
1	0
0	0
132	656
2	656
0	0
4	18
0	1
0	13
0	8
8	64
1	59
10	82
4	374
2	233
1	3878
0	3965
0	5861
14	5036
26	5361
0	5810
0	4654
0	3252
15	5241
0	261
15	150
1	417
0	375
148	126
1	2769
2	501
8	1501
136	2601
3	65
1	121
5	316
0	0
0	0
0	0
0	0
2	0
14	0
37	181
0	5
2	8
6	9
76	172
9	23
2	172
23	28
2	88
0	2497
0	2540
1269	2782
0	2737
0	47
3	107
2	323
2	296
0	287
38	0
0	228
61	526
17	171
2	439
0	137
1	78
0	163
5	119
0	269
0	289
0	50
0	388
4	361
0	3
0	222
0	23
0	25
4	25
0	23
0	39
0	0
0	0
0	10
0	10
0	81
0	227
0	10
0	12
0	12
0	20
3	195
0	6
0	6
0	3
0	3
2	1
0	1
0	1
0	14
0	1
0	14
0	1
0	0
0	0
0	0
0	88
1	8
0	173
0	0
0	17
0	15
0	0
0	0
0	64
0	58
0	55
0	64
0	143
1	75
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	483
0	136
5	95
0	220
0	146
0	160
4	0
20	376
0	122
0	0
15	0
0	0
0	4
0	0
2	19
0	19
1	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
672	66
3	21
0	5
0	12
0	12
0	34
32	2
1	146
0	113
3	335
82	240
0	196
0	46
0	165
0	151
0	166
0	76
0	49
2	153
0	18
4	22
21	21
0	23
9	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
248	0
0	2
0	2
11	0
8	4336
13	3607
0	4268
0	115
14	159
4	3734
0	4172
4	3096
8	738
7	205
3	121
0	88
0	475
0	468
0	521
0	47
17	424
14	574
0	32
11	186
2	115
0	273
3	32
31	1090
3	107
47	1090
0	253
0	0
0	0
0	0
54	0
0	0
0	0
0	0
1	0
0	0
0	98
0	94
0	2
0	4
0	73
0	28
0	0
2	0
2	19
3	2
0	29
4	1
0	33
0	3
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
44	0
0	0
0	42
0	358
2	314
0	175
0	314
0	314
0	340
0	276
0	322
0	343
0	357
0	40
0	86
0	270
11	237
3	60
1	143
0	35
0	64
0	34
3	0
1	51
15	877
10	23
0	77
81	355
29	126
0	126
23	35
3	0
27	890
46	8
1	164
0	253
66	593
2	98
0	5
23	348
0	42
54	100
3	120
1	12
2	16
49	20
0	0
0	0
4	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
29	0
0	1
0	3
0	1
0	0
4	8
0	0
0	0
11	2
26	21
5	21
0	17
0	0
0	41
4	16
25	0
0	0
0	0
0	1
0	0
0	0
1	2
0	102
2	119
13	119
0	117
0	11
0	15
9	4
0	25
0	11
0	37
0	117
0	109
0	68
0	11
0	113
1	24
0	16
0	64
1	113
0	6
0	0
5	90
0	67
0	65
0	1
52	9
0	0
0	0
0	0
0	0
5	47
1	39
372	54
4	39
29	12
24	39
0	15
1	20
0	10
1	11
0	0
0	0
0	0
2	0
0	14
1	13
0	57
0	68
0	130
0	46
0	208
9	23
0	219
0	79
0	208
1	10
0	3
2	18
0	0
85	216
1	72
0	8
0	8
1	175
0	8
0	74
0	164
0	24
4	161
0	135
0	60
0	74
0	55
0	1438
65	2898
0	4396
0	7316
315	7365
3	7302
0	4454
0	433
119	1375
0	166
5	0
3	3388
0	2832
20	1900
0	1969
0	1891
0	438
3	355
6	313
0	282
1	289
0	263
13	23
1	121
9	94
0	59
6	67
7	67
4	125
0	50
6	65
0	45
350	17
24	0
0	0
0	0
0	3
0	2
0	4
0	6
0	7
0	7
0	8
0	16
0	1
0	2
0	4
0	2
0	14
0	2
0	7
0	0
0	5
0	5
0	18
0	3
0	18
0	3
0	3
0	4
3	0
0	4
0	0
58	56
47	26
0	293
4	478
15	226
0	307
4	139
0	26
0	0
20	89
0	202
0	186
3	262
0	205
0	406
0	267
1	394
9	393
0	384
1	411
0	338
1	310
1	66
0	16
0	45
0	12
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
2	1
0	7
0	11
0	7
0	7
0	7
0	7
0	4
2	4
89	3357
6	91
6	3300
0	395
11	62
7	56
2	58
8	38
5	1029
24	727
1	83
13	345
6	150
0	1
0	1
0	0
4	0
1	0
1	0
0	3192
0	3288
0	676
0	695
4	965
0	993
6	1060
0	1001
2	421
0	432
0	1150
5	973
0	750
0	491
1	116
3	576
0	321
0	188
15	315
4	136
1	4
2	107
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	12
0	6
0	4
0	6
0	6
0	12
8	4
0	0
1	1
0	0
0	1
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
3	0
5	8
0	0
0	5
0	8
0	8
1	0
1	0
0	0
0	0
0	0
0	1536
6	3344
3	3293
0	1536
11	2366
0	2479
118	3246
0	3063
1	2884
20	54
0	105
3	29
2	15
6	8
0	27
1	19
0	91
7	351
0	628
0	406
2	1
0	0
17	0
3	0
0	0
0	4
0	45
9	59
0	30
0	16
0	7
0	5
0	21
0	7
0	38
0	7
11	0
0	33
0	25
0	25
0	3
0	7
0	15
2	13
0	15
0	2
0	0
0	0
82	4
65	54
0	719
4	730
0	745
0	46
0	80
58	519
275	41
9	1
101	7
12	290
0	197
3	159
0	228
0	294
0	441
0	54
0	402
3	53
0	17
7	47
4	2653
37	3063
0	2833
5	297
1	1868
8	1579
8	460
0	22
3	388
0	0
0	0
0	0
0	0
0	0
7	0
728	1704
0	859
5	698
0	840
25	0
2	86
0	134
269	157
0	115
0	116
1	134
0	114
6	137
0	161
18	0
0	112
0	134
0	134
0	154
0	148
1	134
4	0
255	247
0	5
0	242
0	1
2	1
1	0
0	28
1	2593
3	18
0	52
33	1675
301	1344
0	2286
28	68
6	0
8	1857
4	1851
0	176
0	4
11	0
4	70
156	70
9	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
103	4872
46	4953
1	2589
0	2019
10	231
0	658
0	72
0	1398
1	1366
62	64
0	0
3	0
8	360
59	539
4	263
2	129
0	232
7	123
0	431
0	164
0	325
0	311
0	5
1	236
3	81
8	293
1	0
15	0
42	377
5	381
8	294
0	242
25	3
15	4
0	299
54	0
7	171
0	172
3	312
0	121
0	319
109	338
0	320
2	108
0	320
0	13
1	15
2	309
0	6
0	0
0	0
0	0
0	6
1	1
0	6
1	1
28	2
0	2
3	854
0	775
2	682
0	386
0	69
0	75
0	276
0	38
1	59
2	59
4	58
17	0
0	0
3	0
104	6
3	0
0	6
3	0
0	1790
0	1708
0	1854
10	1788
0	1822
0	1615
3	1811
9	1793
0	712
0	1795
0	1719
0	1730
0	1635
2	1469
3	1708
2	30
0	1202
0	1265
0	1242
6	1201
102	41
4	12
4	117
0	31
3	550
0	183
2	513
21	11
17	476
44	1306
0	826
0	67
14	386
20	188
0	48
9	56
0	15
0	49
0	11
0	0
11	86
3	654
0	608
0	73
8	360
3	56
43	307
0	78
71	252
0	0
16	0
0	0
0	1
0	0
0	3
0	4
0	4
0	0
0	0
0	0
527	4
0	1
0	34
0	0
0	0
0	0
0	0
0	0
513	65
2	65
0	26
1	20
0	20
0	5
0	0
0	0
1	0
49	8
0	8
0	0
30	25
0	25
0	25
1	25
823	1116
2	1091
0	1068
0	213
0	101
51	65
48	289
0	54
2	0
3	0
0	0
0	0
0	2
0	1
0	1
0	1
0	3
0	2
0	1
6	0
0	0
3	0
2	635
2995	0
0	0
14	187
75	585
0	587
0	561
0	585
0	127
1	202
16	100
0	23
7	19
0	20
0	40
0	91
17	14
1	77
105	97
0	32
0	31
0	67
0	71
7	0
69	0
30	0
34	23
0	77
0	62
2	46
7	61
0	42
43	0
5	326
6	256
3	603
410	799
7	62
0	60
0	15
5	291
0	0
57	332
38	20
30	13
820	337
0	237
2	34
77	36
12	5
0	0
0	0
0	4
0	5
0	5
0	5
0	5
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	7
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1301	2518
81	1215
8	307
7	30
2	54
7	524
0	199
0	175
0	173
0	3
2	34
0	153
0	0
0	1327
0	0
0	0
51	17216
1	12444
221	19955
336	12815
8	7649
0	7240
0	17120
0	16734
0	12463
87	18337
1	16079
0	3703
0	12945
2	8522
17	2157
0	1666
10	3297
30	4715
0	2217
0	3134
93	47
1599	0
0	105
1	105
0	11
16	87
6	0
10	107
0	129
0	109
0	153
16	147
5	91
0	123
4	43
0	1
2	5
0	27
0	27
7	16
8	26
8	4
0	0
0	4
0	0
0	1088
3	2
28	931
0	747
0	104
0	159
0	794
7	1096
0	792
2	1088
0	854
0	102
0	591
0	246
0	386
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	24
12	225
8	237
4	2
0	85
0	24
9	203
0	63
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	1212
0	862
0	74
8	0
1	456
1	48
12	989
0	639
19	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
1	0
0	0
0	0
1	1562
46	1285
0	1717
19	1454
0	1483
4	1480
4	1377
2	1532
4	319
18	101
0	175
0	64
0	70
0	16
68	122
2	89
0	85
38	102
0	56
2	29
0	27
0	1
0	0
0	29
0	43
0	41
0	19
0	24
0	43
12	397
3	1165
5	212
0	809
0	1072
0	207
0	8
13	228
0	816
0	820
0	732
0	846
0	991
5	8
0	111
28	239
1	15
0	162
7	36
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	16
0	16
0	1
82	16
0	0
0	0
0	0
2	0
0	1047
0	53
7	1071
0	1048
0	1072
0	1029
0	1047
0	1043
340	1094
0	32
0	1044
0	1079
26	119
0	463
0	311
131	19
4	1044
1	1054
0	228
0	1050
0	66
0	1065
0	212
0	555
14	872
0	1053
0	73
162	20
19	999
12	9
25	801
70	999
70	692
49	903
0	90
0	0
0	0
15	0
0	34
0	6
10	34
0	28
0	31
1	4
0	15
9	7
3	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	3
71	1484
26	1583
0	1226
1	1123
0	535
0	229
0	197
0	94
1	111
1	34
19	206
14	204
3	399
6	302
1	35
3	83
0	68
4	69
2	16
0	2
8	4
5	0
56	0
454	3730
1	1585
1	3297
1	1208
3	772
19	2435
42	202
4	545
14	139
12	0
0	0
4	3
7	3
916	2771
31	2552
4	158
0	330
0	1426
2	101
43	337
0	888
1	41
0	94
83	29
2	16
0	0
13	0
20	24
4	0
14	11
0	1
3	23
0	31
8	3
0	26
0	22
0	22
0	14
0	8
10	9
0	11
0	7
6	0
26	0
36	0
33	0
15	1035
0	1083
0	924
0	498
0	849
0	777
0	912
0	813
3	975
0	951
0	820
0	877
0	958
0	1000
0	997
0	769
0	919
0	996
0	146
3	146
0	417
0	432
0	829
0	926
0	731
0	974
0	706
0	884
0	949
1	341
0	826
8	408
1	242
0	0
0	469
0	460
4	468
10	23
0	46
0	16
13	32
6	0
0	0
0	2
0	2
0	34
0	169
0	114
0	1
0	0
1	0
71	294
0	96
0	37
0	106
0	168
0	427
5	427
0	414
0	441
0	437
0	351
0	446
0	281
2	80
3	434
0	360
24	388
0	462
0	530
0	450
0	573
0	427
2	410
0	418
0	416
0	520
0	409
0	403
0	440
90	355
0	487
0	274
0	385
0	485
0	444
0	275
1	449
0	411
0	498
0	363
0	580
0	517
0	580
0	472
1	423
0	439
0	469
0	401
0	537
0	399
0	371
0	308
0	477
0	421
0	425
0	313
0	295
0	408
0	359
0	84
5	415
3	196
0	170
0	119
9	11
2	43
0	0
5	16
0	39
0	3
2	35
9	3
0	16
3	12
0	20
0	7
2	12
71	7
0	17
0	3
0	13
0	2
0	1
0	56
0	56
0	4
4	62
0	61
0	61
0	2
16	3742
8	3655
0	57
0	161
0	298
1	157
2	215
3	0
0	0
0	0
0	0
0	0
0	0
17	13
3	18
2	14
29	124
0	384
0	352
0	352
0	304
0	306
0	376
0	360
4	360
30	360
0	320
0	342
0	336
0	272
0	213
0	211
0	154
0	185
0	363
0	354
0	349
4	159
0	311
0	202
0	335
1	317
0	313
0	115
0	222
0	122
2	0
0	40
0	97
9	95
4	16
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	18
2	0
0	0
0	0
0	0
3	592
0	403
0	403
0	401
0	403
0	411
31	413
2	411
6	488
4	488
0	526
3	449
37	529
0	583
4	531
0	526
0	526
0	527
0	526
0	526
0	351
34	329
0	351
1	499
35	350
0	327
0	448
10	158
0	204
6	164
0	59
0	55
0	87
0	39
0	13
112	12
10	0
0	0
0	44
0	52
6	825
14	84
0	44
0	3
0	33
0	867
5	65
0	39
0	832
0	37
0	23
0	0
0	28
0	29
0	30
0	15
0	8
0	6
0	3
1	2
0	0
0	2
0	0
0	3
0	2
0	0
1	1
0	0
0	0
0	0
144	234
0	162
0	41
6	55
0	55
9	35
3	115
7	216
32	1
0	180
0	56
0	47
0	284
0	66
0	209
0	65
323	0
0	9
0	0
28	0
0	0
0	0
0	0
137	24880
0	15166
0	25263
0	14478
0	288
632	283
0	950
455	3119
238	35
1	0
12	156
0	152
3	0
0	3
0	5
0	5
0	3
0	51
0	8
14	0
1	224
36	299
2	55
0	167
7	229
0	109
7	85
0	6
1	1
0	0
7	0
0	50
194	1073
0	1056
21	385
0	1052
3	659
45	1026
9	395
5	648
0	228
0	473
0	365
0	122
0	404
0	502
0	354
10	44
0	229
0	20
0	73
0	51
0	51
6	0
6	0
2	0
0	4
0	4
1	26
0	1
5	4
0	39
0	4
0	2
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	4
0	4
0	2
0	0
0	0
0	0
4	0
0	3
90	37
45	15
0	0
0	0
0	0
0	0
4	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
2	0
0	0
1	529
0	129
0	324
3	409
13	128
0	119
20	288
0	341
0	508
2	49
1	17
2	83
43	179
6	138
0	98
0	138
1	11
67	1352
211	1819
1	1177
0	138
0	279
0	62
0	8
6	39
0	737
0	52
3	0
0	42
0	67
0	16
0	52
10	17
0	41
5	34
0	16
0	17
0	19
0	43
0	6
0	3
0	10
0	36
0	34
0	58
3	2
0	6
0	8
0	4
0	2
0	1
0	3
0	2
0	2
0	2
6	266
0	1
235	143
3	0
0	0
0	0
0	0
3	0
0	0
109	3121
0	3010
0	3083
35	285
21	272
0	1609
2	619
1	1610
0	211
2	1408
2	251
0	223
15	0
0	293
1	50
0	552
12	134
7	233
0	103
0	499
0	278
0	332
0	373
10	94
0	0
0	0
0	6
0	0
0	0
1	533
0	968
0	968
0	958
2	936
136	567
0	3
4	871
0	61
22	475
23	42
28	46
22	46
0	0
11	0
44	0
23	234
9	262
3	93
13	180
5	41
7	133
26	26
0	0
0	12
0	1
1	12
0	0
0	3
0	0
0	1
0	5
0	0
0	0
0	0
0	0
35	0
0	58
0	61
0	61
0	32
6	34
0	9
0	25
0	10
11	0
0	6
0	6
0	6
0	0
0	0
0	0
0	1
0	3
0	3
11	1
0	0
0	0
25	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
127	0
0	0
0	0
0	0
0	0
0	0
0	0
17	840
13	174
0	137
780	1043
0	506
0	137
0	12
0	262
0	131
5	0
6	0
1	0
0	0
2	0
0	0
12	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	39
0	32
0	31
13	0
0	0
0	943
55	1450
0	840
145	1581
1	1097
0	1631
0	1483
0	1483
0	1260
0	1445
0	824
2	1431
0	1028
35	966
3	86
15	95
1	385
0	437
0	118
2	164
110	184
0	148
0	131
0	177
0	114
2	134
14	69
0	198
0	85
0	0
0	0
0	92
0	94
104	90
23	61
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
207	1435
0	1195
308	1259
0	1370
255	921
43	682
0	144
6	76
3	25
7	37
9	4
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1535
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	0
0	0
861	596
65	127
2	487
49	149
0	356
15	51
12	17
0	0
0	0
4	0
0	0
0	0
25	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	145
1	204
0	69
0	2
0	31
0	86
6	0
0	0
0	0
1	0
0	0
1783	1792
0	5
6	252
4	822
6	962
41	413
5	65
3	0
842	0
0	0
0	0
377	1
181	1723
7	1863
1	335
3	842
14	327
223	1297
17	939
58	432
18	69
5	88
3	1078
0	594
22	70
62	56
227	470
12	1770
1	452
8	773
0	29
3	540
50	39
3	0
0	2
0	0
0	0
0	3
0	24
0	0
0	147
0	0
0	28
0	306
0	296
0	288
0	0
1	299
0	33
0	242
0	48
0	350
0	23
0	48
0	21
22	36
4	40
0	33
0	1761
0	1766
0	1725
0	1764
0	921
104	81
64	572
33	1828
0	561
0	999
1	547
0	1742
0	287
0	78
0	89
0	96
0	1534
51	1623
2	448
0	90
0	478
0	806
0	1668
38	1379
7	1518
0	78
0	88
2	585
56	520
53	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	544
0	544
10	4
0	5
33	4
0	4
5	1
0	1
0	0
2	70
0	0
0	0
0	0
65	50
0	50
1306	2526
6	2349
19	2375
5	2446
0	0
98	614
3	352
12	319
0	306
0	347
0	0
54	0
1	370
3	374
0	683
0	16
0	318
1	309
76	718
4	219
0	529
0	112
26	364
0	0
4	619
26	967
147	885
0	96
8	166
3103	87
23	1
0	0
30	0
29	4
264	82
26	67
0	61
9	33
0	51
0	0
0	1
7	1656
6	1657
0	50
0	15
0	0
35	1
154	857
0	314
49	776
9	365
0	241
2	147
4	14
0	14
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	94
3	94
446	0
70	0
3	0
2	3
0	94
1	2
9	2
0	21
0	21
7	195
30	195
0	6
0	21
0	21
0	18
0	3
0	18
0	18
0	15
964	514
0	251
2	415
2	19
0	0
0	0
0	0
11	0
0	0
0	0
0	0
6	1591
104	1563
0	1105
22	1492
4	232
12	123
136	757
2	258
0	497
76	497
68	63
0	19
2	18
1	2675
4	3793
0	36
0	3904
5	700
6	2633
4	831
1	60
0	2770
190	1165
0	3784
3	248
1	361
0	63
0	1424
190	1364
63	762
0	1124
0	1089
0	1073
0	1100
0	1112
0	1108
0	1100
0	1067
0	1127
0	1106
0	1131
0	1106
0	1105
0	1065
0	1100
0	1098
0	1098
0	1098
0	1100
0	1098
0	1096
0	1105
0	1086
0	1075
0	1078
0	1140
0	1097
0	1113
0	1116
0	1145
0	1065
0	1119
0	1130
0	1123
0	1111
1	1028
1	1107
30	1081
0	1084
0	1091
0	1107
0	1063
0	1081
0	1084
0	1121
0	1025
0	692
0	965
0	1027
0	1042
0	1055
0	715
0	711
0	721
0	713
0	714
2	740
0	9
0	0
0	0
0	0
93	90
0	90
0	0
0	0
42	527
0	162
0	1890
0	1934
0	1853
0	1909
0	1814
0	1832
0	1800
0	1905
0	1870
0	1791
0	1800
0	1873
4	1955
0	1769
3	1818
0	1870
2	1631
0	398
3	523
0	1800
7	203
1	1796
0	1634
0	1797
0	229
0	84
0	200
0	1728
0	1567
0	1487
0	1709
0	1552
0	1646
0	1672
12	301
0	188
6	64
0	1433
0	1460
0	1435
0	1340
0	639
0	1
0	0
0	0
310	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	40
0	0
0	0
1	3
0	20
0	21
0	0
0	40
0	0
0	0
0	20
0	0
0	0
0	0
0	2
0	0
6	93
0	93
0	0
0	0
0	0
0	0
0	6
0	33
0	7
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8
0	10
0	8
0	8
0	2
0	1
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	52
0	23
0	52
0	51
0	52
0	10
0	11
1	22
1	0
0	18
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	72
0	93
0	93
0	91
0	0
0	80
0	0
0	0
13	29
0	54
0	1589
3	2572
0	45
0	1113
9	1911
0	347
0	85
0	2550
0	2552
0	237
11	577
344	10130
5	9625
1	1825
0	1712
3	1078
0	731
6	474
5	8
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
813	826
0	248
6	382
0	175
0	390
0	79
0	98
0	176
3	1
0	88
1	47
0	339
0	465
17	1280
0	1280
21	629
0	246
0	14
0	16
0	80
0	11
9	2
5	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	300
17	300
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	277
0	1201
11	1088
0	4
251	144
0	89
29	743
48	39
0	300
0	897
7	415
0	570
24	491
0	0
0	1
0	7
0	7
0	7
0	7
0	2
0	2
0	2
0	0
3	702
0	321
0	3
0	738
0	831
0	871
0	893
0	854
0	1025
2	969
0	947
0	766
0	917
4	973
0	877
0	751
0	32
1	338
0	416
0	553
15	192
0	22
7	52
17	62
0	60
0	35
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3
173	60
13	56
0	14
0	12
9	36
0	15
2	25
0	1
8	5
2	6
3	10
0	132
0	367
9	347
46	1092
44	577
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	7
0	7
0	6
0	0
0	53
0	0
380	0
10	817
259	845
5	640
11	89
37	1
32	320
0	205
0	127
5	44
4	128
0	35
0	6
0	0
0	0
1	20
0	20
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	341
1	321
2	63
0	98
0	91
2	15
0	0
135	0
17	0
754	3242
4	961
2	124
31	3160
34	23
2	0
0	0
0	0
17	1215
10	1007
3	221
19	234
0	1106
4	1200
0	1331
0	858
0	879
1	1218
9	598
0	393
4	58
0	126
20	2
7	1194
6	1126
0	191
7	149
5	232
0	150
1	176
85	0
153	1211
0	53
4	508
3	224
14	703
6	58
27	576
12	4869
0	5364
0	4342
2	4178
0	623
0	56
0	723
33	5320
0	258
0	236
0	232
0	217
0	215
0	5169
0	236
0	328
0	269
16	257
0	294
7	347
0	647
0	593
0	1040
10	1203
0	1275
0	254
63	98
16	948
0	1
0	0
0	3
40	132
68	51
0	2776
0	106
0	2677
7	2203
0	1816
0	121
1	2283
9	1560
0	2289
0	203
21	981
0	72
0	247
0	938
0	826
0	95
0	259
0	242
22	186
0	0
2	20
0	58
0	58
0	1
2	1
6	37
0	37
1	6
1	704
13	704
3	442
0	44
4	33
0	40
41	138
0	138
0	120
0	63
0	19
0	1
18	2302
8	3395
26	2302
0	3376
12	3388
0	3680
4	3066
2	3677
0	3672
0	3604
1	44
413	3143
49	2255
91	856
3	340
9	340
17	514
14	384
25	0
6	331
0	166
0	0
0	0
0	0
11	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
9	3667
2	3935
1	3935
3	299
0	3942
0	1426
0	228
5	3905
0	6211
0	5636
3	2628
37	3196
0	500
0	3543
11	905
0	972
0	101
8	128
0	156
4	176
0	110
0	31
0	0
3	0
0	0
0	0
0	0
4	1051
0	445
22	1052
0	7
0	7
0	7
0	0
0	7
0	7
752	3
0	139
3	65
0	139
2	136
0	136
0	136
0	136
0	0
