UniqueCount	AmbigCount
0	0
1	0
0	0
0	0
0	0
0	946
0	0
4	0
0	946
0	946
0	0
0	0
0	10
0	0
0	946
0	0
0	0
0	19
0	858
44	951
0	948
12	438
1	0
0	0
0	0
0	0
0	0
13	10
0	7
0	2
0	2
0	2
0	3
0	3
0	1
297	19
0	0
95	0
33	36
0	25
13	19
0	0
0	0
0	0
0	0
0	0
46	5
6	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	34
0	215
5	227
17	128
0	6
18	127
0	208
0	233
0	0
0	6
0	66
0	93
0	81
0	81
0	174
0	164
0	158
0	9
0	7
0	6
0	10
0	10
0	0
1	1
0	0
0	12
0	41
9	86
1	1
0	74
6	71
0	1
0	1
1	114
2	279
8	279
6	34
65	125
3	199
13	224
0	125
555	3015
32	3053
81	2869
0	2529
0	180
3	165
6	127
10	10
2	1392
11	0
2237	1716
85	204
0	1216
4	1509
9	1
0	1
14	0
0	109
2	118
0	125
0	125
0	149
0	129
0	133
0	18
17443	2
0	0
0	0
11	0
345	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
422	126
0	12
0	59
3	13
8	11
0	62
6	3
1	7
12	31
339	101
2	101
0	0
0	0
0	0
0	0
0	0
0	0
36	303
0	303
0	0
0	0
0	219
0	216
0	208
0	10
0	216
0	214
0	10
0	214
0	214
0	210
0	215
0	208
0	16
0	0
20	4
1	153
0	152
0	83
4	133
0	6
0	152
37	150
0	53
2	32
1	94
1	4
2	10
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	2
0	2
1343	397
0	240
46	157
0	0
5269	873
9	62
17	637
11	779
0	0
0	0
0	0
204	0
0	0
0	3
0	3
0	0
0	0
0	0
2	1
0	1
0	0
0	1485
0	1567
0	204
8	917
3	1132
3	502
10	972
0	1403
0	1278
6	1097
3	514
2	376
0	1055
0	1292
0	802
0	324
9	0
0	260
1	27
0	201
0	287
0	301
0	252
0	274
0	186
0	118
0	0
0	22
17	1420
146	1504
54	1505
10	873
63	1174
1	0
14	0
0	1918
22	2140
14	2087
0	1974
0	2208
14	1384
0	1384
0	1367
40	901
0	835
31	74
9	868
3	1753
0	1444
0	1445
0	381
13	351
6	124
61	814
0	851
15	138
0	349
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	15
3	336
7	353
0	1441
0	1149
12	1369
0	108
10	60
2	107
0	1041
0	0
21	0
22	0
5	0
3	0
2	0
0	87
0	0
22	5
0	2627
0	2735
0	2648
3	2415
0	2762
10	29
0	0
0	0
0	0
80	2
0	20
0	115
0	124
0	133
2	104
0	112
0	0
2	105
68	65
35	65
12	0
11	20
148	1531
0	925
0	1396
1	1421
1	305
0	571
1	252
110	255
5	116
1	165
0	51
0	9
2	33
47	0
13	130
1	0
95	0
2819	157
0	0
17	0
50	0
14	2
17	2
7	1967
21	2071
16	470
3	548
0	548
21	8
0	8
5	8
0	16
0	19
0	66
169	103
0	13
10	142
0	139
0	131
1	8
0	43
0	0
0	0
12	1272
10	1152
6	187
1	531
3	38
0	0
23	39
0	46
0	65
0	41
19	2377
10	2368
2	2415
0	108
110	1662
20	209
6	109
4	62
0	61
0	67
12	116
0	206
0	73
0	251
1	20
0	8
0	4
0	4
0	7
0	3
0	9
9	43
0	13
0	9
0	226
0	225
0	254
0	321
0	287
14	331
0	326
4	319
0	296
0	271
0	295
1	310
0	323
0	249
1	0
2	173
0	14
0	43
0	1
2	0
0	1
0	3
0	4
2	32
1	0
0	0
0	0
18	0
4	0
67	0
0	4
0	4
0	0
0	5
0	1
0	5
1	4
0	419
5	504
39	3
7	974
24	501
52	36
14	32
0	0
47	470
5	424
0	38
139	45
0	35
0	37
17	40
6	59
9	63
0	0
260	3
0	1
87	1
22	2985
43	2869
17	2946
4	2248
6	12
0	67
0	609
27	0
133	475
17	476
59	173
207	14
41	0
21	108
73	108
4	823
0	782
0	790
42	22
2	728
0	785
1	789
0	24
1	492
1	106
0	543
0	508
0	499
1	117
36	61
1	56
0	46
0	15
0	79
8	54
6	38
0	32
1	15
0	0
2	41
22	337
1	18
0	294
0	322
0	25
26	10
7	3
27	22
2	1069
0	1065
1	1044
0	1153
3	391
0	368
0	278
4	360
5	222
25	283
0	377
10	8
69	2
7	27
0	52
0	0
0	0
0	7
0	0
8	150
2	154
0	19
23	0
32	3124
5	1794
29	3495
0	337
0	3470
2	0
2	57
4	0
615	1968
109	1964
21	27
9	2
43	2483
0	3567
0	3122
3	10
6	2767
8	4147
0	1889
92	3228
3	2297
0	4443
7	3976
0	626
19	32
13	0
0	0
29	0
1	0
1	0
0	0
0	0
16	15
0	0
0	0
21	0
0	0
0	0
0	26
1	1518
0	599
0	1433
0	1523
0	1437
0	765
0	939
0	612
0	249
0	8
0	462
0	1468
0	34
0	1441
0	501
0	1362
18	262
62	260
0	557
0	1060
0	1546
0	605
4	449
0	606
0	608
0	1420
0	13
3	171
11	242
0	262
0	390
0	627
0	175
4	175
3	76
38	425
44	117
20	380
7	182
0	249
0	0
0	0
0	0
2	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
8	737
0	737
0	737
0	448
14	676
1	0
0	8189
0	9901
0	1621
4	2736
2	10043
6	133
0	584
2	1301
0	9302
0	1335
7	1264
3	3125
0	354
20	1219
8	94
5	87
0	82
0	75
0	77
4	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
310	3
3	22
2	9
23	31
0	22
0	31
0	9
4	0
7	0
0	0
101	336
2	0
15	299
25	296
1	203
5	73
3	1
7	16
2	0
0	29
0	29
0	16
0	16
1	7
0	9
0	9
414	0
0	0
172	0
26	0
65	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	54
0	0
0	0
2	0
0	0
0	0
1	0
0	96
16	131
10	229
0	63
5	53
0	185
0	20
0	3
0	21
0	6
0	0
0	0
2	0
6	0
0	0
2	0
931	90
0	52
1	61
106	10
0	22370
0	23160
0	22334
177	22308
0	22227
0	22230
1	22236
297	22260
16	22251
214	22356
3	21880
142	10458
5	22373
11	17623
1	22173
1	10262
0	3194
145	378
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	3
0	6
0	9
0	0
1350	150
1	76
105	150
0	361
13	364
1270	705
29	65
5	672
367	44
0	44
1	0
0	0
0	0
0	0
0	0
0	0
0	0
27	2332
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	98
52	2
15	1
19	0
3	156
7	115
3	86
708	1049
7	415
26	110
15	1210
0	1322
1	78
0	115
0	46
345	141
0	167
1	95
0	136
17	72
0	64
4	179
209	241
9	170
56	0
3	0
26	0
2	179
4	138
163	54
58	199
0	142
1	0
0	0
0	3
9	7
0	3
0	4
21	12
0	12
0	15
0	15
0	10
0	0
26	1
0	0
0	0
0	0
0	0
0	1
0	0
18	17
0	12
0	15
0	0
1	26
0	71
0	285
3	296
3	72
0	23
0	262
6	262
0	85
0	66
13	32
1	3
0	62
6	0
0	0
0	0
0	0
1	0
0	0
52	2715
13	2684
0	2744
5	2180
1	89
8	308
3	130
1	124
143	42
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	65
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	9
0	0
0	9
0	409
2	765
41	753
503	743
2	737
0	744
13	1399
0	252
1	1373
1	129
2	80
0	1190
1	281
1	260
0	688
10	495
10	0
0	4
0	4
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	5208
224	5335
0	5295
0	5202
3	5220
0	5216
2	5210
3	5391
0	5202
0	5203
0	5338
0	5198
0	5202
0	0
0	0
0	0
0	7
0	1
0	7
0	1
0	0
0	6
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	659
0	1457
0	1398
4	258
0	711
0	20
0	175
0	83
0	32
0	95
0	0
17	0
0	0
57	9056
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
7	2085
7141	3982
0	2167
8	337
0	0
82	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	7
7	531
169	551
0	509
0	509
3	17
0	0
0	0
3	0
0	0
0	0
0	5
2	11
0	0
0	0
2	0
0	1
0	1
0	0
0	1
114	18
0	12
15	126
32	129
0	0
0	1
0	1
0	0
0	34
0	2
21	37
0	3
0	20
0	1
0	0
0	1
0	0
204	5104
277	3925
0	4020
0	4005
8	4019
0	4033
2	4029
57	3577
11	3633
193	3931
0	3996
4	4903
23	2473
0	3872
0	3859
0	3923
4	1795
3	1700
0	3906
0	3923
6	3487
0	4297
0	3441
1	2632
0	2487
0	344
2	1152
30	106
41	4488
84	4581
32	0
0	0
1	90
1	90
24	92
0	62
0	97
1	103
0	89
0	13
0	78
0	78
0	1529
0	4
50	106
0	35
3	79
0	81
0	93
1	54
0	100
0	43
1	1655
0	1629
0	401
0	384
0	61
476	509
12	225
0	569
1	45
0	68
67	90
0	99
0	73
126	0
2	55
0	91
0	270
2	234
0	465
1	70
9	61
157	31
0	30
6	141
0	86
0	564
148	877
0	392
1	539
98	10
19	0
4	1
0	166
0	131
0	48
40	125
1	84
205	54
0	50
17	50
0	72
11	109
0	144
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	699
2	777
8	707
2	133
0	0
0	0
6	0
0	0
24	207
0	207
0	1
0	7
53	4442
19	4516
7	4432
3	4319
3	912
7	979
35	910
0	228
1	0
2	0
1	0
0	0
0	0
89	0
23	337
64	3041
0	3042
25	2413
0	827
110	5
109	289
783	8
50	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
6	68
27	68
0	9
9	2
0	58
0	0
15	1
1	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
6	11
0	1
0	19
0	0
0	18
0	12
0	0
2	0
0	0
0	0
3	2
0	2
0	2
0	2
0	1
0	0
0	0
9	54
14	55
0	47
0	48
0	50
2	55
0	14
0	45
0	50
0	31
0	33
0	49
0	52
0	32
0	46
0	50
0	11
0	54
0	55
0	32
0	42
0	44
0	47
0	17
0	15
0	24
0	20
0	21
0	54
0	50
0	50
0	55
0	44
4	16
0	42
0	31
0	44
0	37
0	47
0	22
0	52
0	52
0	31
0	28
2	0
0	0
0	0
0	0
0	0
0	0
0	1767
83	1929
9	1763
1	545
0	417
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	26
0	19
0	25
0	26
0	0
0	0
0	0
0	25
0	25
0	25
0	0
0	0
0	16
0	11
2	158
0	145
1	0
0	144
0	0
0	0
0	156
0	143
0	143
0	148
0	144
0	143
0	144
0	143
0	143
0	0
0	0
0	19
0	19
0	0
0	89
0	89
0	12
0	49
0	10
0	63
0	0
1	0
0	0
0	0
0	0
3	302
0	348
104	348
16	45
5	0
0	0
2	6
0	6
0	2
0	0
0	0
0	6
0	0
6	6
20	0
8	0
57	6989
16	7283
0	722
133	5314
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	4
12	4
0	0
0	0
2	0
0	0
0	0
0	0
3	0
9	0
0	0
0	0
2	0
4	0
49	333
33	339
35	338
0	1
0	0
52	516
120	504
108	561
2	247
3	342
0	213
0	147
137	181
6	92
32	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
22	1445
0	1444
0	83
5	1477
63	156
1	0
0	4
1	380
21	228
5	380
103	12
0	152
0	0
0	0
1	0
0	0
3	0
0	0
5	0
0	0
0	0
3788	0
0	769
0	0
22	0
0	0
6175	2126
885	2125
2	155
8	230
3	232
0	221
0	0
0	0
0	0
0	0
0	5
0	0
1019	194
4	176
4	2
22	24
4	0
0	0
0	0
0	1632
0	3107
0	3221
0	3111
1	2805
0	2907
3	3066
33	760
0	2914
0	3005
6	1365
7	2883
0	1027
0	1794
1	1691
5	3048
0	2950
0	2950
0	3223
24	2926
0	2961
0	3145
0	2944
0	2627
0	2961
9	2961
0	964
0	762
0	1730
33	189
1	1562
0	7
0	83
2	1408
0	1669
0	1502
0	608
0	5544
0	5541
4	5779
0	5879
0	6038
1	0
4	0
32	125
6	44
37	520
0	502
0	115
0	0
0	1699
20	1564
0	1698
13	1575
103	236
0	1750
2	170
1	868
0	11
0	0
0	0
0	4
17	12
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	10
5	2067
126	2886
1	2883
0	0
2	90
6	0
0	366
0	95
6	54
1222	404
0	326
17	77
0	0
0	21
0	21
0	3
0	0
0	0
0	0
0	0
0	0
322	46
177	35
0	11
0	24
16	3
43	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	104
2	104
130	115
1	25
1	25
0	120
1	168
0	168
5	6
0	6
0	5
0	2
0	5
0	4
0	5
0	9
0	3
0	2
0	3
0	3
16	10
0	4
0	0
0	0
0	2
0	2
0	3
3	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
958	803
42	802
55	79
849	158
53	141
0	17
0	2094
0	1979
14	3014
99	867
0	281
6	2811
0	2552
0	461
300	103
1377	479
3	7
7	86
41	38
0	0
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
28	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
171	295
2	37
4	207
4	8
0	142
0	6
0	2
0	6
0	9
0	8
0	6
0	4
0	4
0	0
0	0
0	4
0	4
0	4
0	7
0	6
0	6
0	4
0	0
1	0
0	2
0	0
0	0
0	0
2	2
29	802
6	802
1	85
3	57
0	99
38	244
7	289
0	380
0	381
2	100
0	363
0	335
1	85
20	202
0	261
0	290
1	100
0	229
4	246
0	144
87	90
0	89
3	16
2	29
1	28
0	16
0	3
0	9
1	1
0	15
63	36
0	12
4	5
1	5
0	0
0	0
0	0
0	18
10	22
0	0
9	2
3	6
0	13
17	799
0	826
0	793
1	623
3	609
0	614
0	562
0	564
0	555
0	556
1	570
0	556
0	402
0	408
42	410
5	103
0	82
1	56
14	14
2	16
11	16
6	16
0	16
3	16
42	21
0	21
0	3
7	16
6	14
33	32
0	30
7	8
0	7
0	5
0	7
0	0
0	1
0	0
0	1
3	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
3	0
5	438
0	679
13	675
0	0
0	0
25	0
8	5041
5	31
12	24
43	5023
7	11
126	5013
18	3
130	5005
0	0
26	26
0	16
0	15
0	16
0	16
0	15
0	15
0	3
0	4
0	9
0	8
0	2
0	3
0	3
0	2
0	8
0	8
0	3
0	3
0	2
0	0
2	7
0	13
0	13
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
7	1
0	3
335	8218
27	7919
22	105
50	649
0	3335
0	985
11	301
5	0
1761	6610
3	6607
7	3762
2	694
18	673
8	1384
0	0
42	0
0	0
4	21876
0	0
1	1759
6	1639
6	1627
0	1120
29	1746
13	563
45	1623
1	1682
0	3231
3306	1535
0	1
2	122
0	1035
0	821
0	1145
2	1404
2	1613
0	1744
0	1742
2	920
8	1287
0	1613
0	3218
0	653
2	5
8	5
0	24
12	10
0	10
0	0
11	24
0	0
0	24
0	6
0	3
0	0
0	1
0	0
0	0
0	0
4	0
0	762
0	0
8	2294
29	2233
0	2428
0	1927
0	896
5	93
8	95
0	0
0	0
14	0
350	16
3	16
1121	1
7	0
4	840
23	1130
0	1700
0	1704
0	1487
0	1525
1	6
3	154
0	17
3	0
0	75
0	15
0	12
19	0
7	0
7	0
5	0
0	0
6782	2955
14	21
17	2268
270	343
0	246
1	241
1	102
0	77
0	138
0	29
0	74
7	62
238	11
0	0
31	1079
1	1076
0	126
0	173
2	428
11	609
0	966
4	971
9	956
0	839
2	129
0	168
24	64
6	984
3	715
0	739
1	599
12	13
0	131
1	324
2	473
6	686
0	1092
0	1054
18	214
1	936
5	1055
4	6
7	9
1	116
0	414
2	319
0	306
60	269
2	262
0	351
39	382
122	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	156
0	0
0	5
0	5
0	0
346	156
35	0
0	291
1	508
1090	695
2	486
4	313
0	267
2	257
0	274
0	275
0	236
0	278
0	307
2	4
14	1
0	20
12	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1098
31	1106
2	130
0	241
0	1055
0	1098
0	0
19	0
9	12
1	12
0	0
12	0
1	0
0	0
0	718
13	531
1	591
0	2
0	107
0	74
4	40
4	21
1	264
8	444
2	60
5	290
6	95
70	263
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	111
0	81
8	30
0	6
0	59
0	11
0	15
0	54
0	9
4	24
0	29
0	53
26	39
0	65
0	47
0	3
0	0
1	0
0	0
18	0
0	353
37	432
0	284
29	12
13	0
0	11
0	1
1	235
860	17
0	17
28	0
2	53
88	149
5	113
1	147
353	1221
3	1195
2	2
0	2
0	2
36	16
0	7
0	6
0	6
2	7
0	0
0	2
0	7
0	0
0	162
19	162
186	162
8	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1199	2467
13	2467
37	1329
1674	431
63	397
0	117
38	34
8	0
0	0
0	0
56	560
28	532
0	332
32	311
2	61
6	13
0	116
2	31
68	0
5	0
1	0
1	612
0	830
45	830
0	817
1	92
0	77
0	2
0	0
0	2
0	0
2	0
15481	5
12	0
0	42
0	120
0	108
146	5226
0	94
0	4058
0	89
0	85
0	85
0	100
12	213
0	129
0	112
0	121
0	112
0	107
0	120
0	117
0	93
0	85
0	85
0	5192
0	101
1	194
0	101
0	106
2	82
0	212
14	72
0	84
0	118
0	175
0	115
0	108
0	150
0	4218
0	32
0	0
0	0
8	57
70	53
16	425
0	333
2	419
10	393
6	302
20	297
0	34
5	28
1	15
0	21
0	39
1	447
1	367
3	601
0	337
0	247
0	178
2	712
16	493
0	272
0	264
83	259
5	521
0	469
0	456
0	289
7	271
1770	301
33	174
7	241
2	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
15	0
22	4827
3	5979
3	7448
17	6186
80	24
55	1
0	0
0	72
9	136
0	116
1	134
0	70
0	180
13	203
1	207
3	735
9	337
1	676
0	602
0	285
5	85
0	0
0	2
0	0
0	0
0	1
0	1
0	2
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	23
0	446
0	452
0	48
0	430
3	22
0	3
0	327
0	37
2	209
8	1102
17	115
0	163
67	105
288	1097
32	1097
38	567
50	469
10	469
32	492
19	487
8	236
1	12
4	7
1	1
298	2678
6	219
13	225
5	193
170	2135
3	2430
24	0
28	18
0	13
0	0
3	16
3	7
0	5
1	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	516
0	15
6	529
22	539
0	39
0	31
4	13
0	0
0	0
0	4
46	15
2	9
0	3
1	7
47	70
17	87
0	234
40	123
0	236
2	207
0	241
0	126
11	103
0	54
20	51
4	38
0	91
0	45
0	77
0	50
0	69
0	0
0	0
20	112
0	439
1	439
4	11
0	195
19	3
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
123	259
17	190
6	80
1	91
3	4119
0	4508
100	353
12	985
0	1994
2	337
3	125
16	75
50	2
146	1919
0	473
1	0
4	19
0	22
0	26
0	26
0	1
0	1
0	4
0	0
4	2
0	2
0	2
0	4
1	0
1	0
2	304
580	417
0	2
19	22
4	120
7	0
0	0
821	0
1	0
0	0
155	870
15	824
12	828
2	36
2	910
0	1104
0	426
0	73
16	0
12	27
11	4788
0	4795
0	3093
74	3238
0	4258
3	236
0	440
0	4741
0	504
30	0
0	0
0	0
1	1814
0	1932
0	7
0	6
4	1692
27	1814
0	1837
0	1834
0	1881
0	1851
0	1850
0	1651
0	1828
3	1831
0	1881
0	1887
1	1809
0	1847
0	1889
0	1654
40	319
0	1906
1	1777
0	1776
118	249
0	1291
6	1738
0	1806
0	0
0	0
0	0
2	4
2	4
2	4
3	4
0	1
0	8
0	8
0	8
1	9
0	4
0	4
0	4
0	4
0	36
0	28
0	58
0	3
1	8
0	8
0	127
0	18
0	20
0	22
0	60
0	24
0	20
0	32
0	23
0	44
0	12
0	90
0	2
0	73
0	0
0	16
0	6
0	31
0	25
12	981
0	69
0	52
0	4
0	5
0	41
0	0
0	0
0	0
0	107
274	94
0	83
0	112
2	0
0	93
0	28
0	21
0	13
0	51
0	2
0	45
0	2
0	11
0	49
0	94
0	0
0	0
0	92
0	92
0	94
1	366
0	24
0	53
0	14
0	6
0	0
0	41
0	0
0	0
0	0
0	0
0	7
0	23
0	23
0	84
2	171
0	1
0	1
0	96
0	2
14	621
3	617
1	629
0	619
0	617
3	340
2	29
0	18
3	259
2	2
0	2
0	2
0	2
0	0
3	0
0	0
0	0
0	0
2	0
0	34
0	0
0	2
0	37
60	38
8	35
9	67
106	272
0	180
5	172
0	0
0	55
0	58
0	57
0	57
0	54
0	50
0	50
0	0
0	11
0	0
7	58
29	2
132	51
1	0
107	32
5	30
20	12
1	0
0	6
1	290
122	1635
67	1123
0	1368
6	110
0	288
2	66
2	0
141	93
6	93
23	93
0	32
0	0
0	0
30	0
15	1216
0	1078
4	412
3	323
12	467
0	472
0	345
1	337
0	347
9	365
7	882
0	568
2	695
70	396
0	161
427	0
0	30
2	24
2	260
1	12
0	3
7	11
0	11
1	17
2	257
179	267
0	10
1	25
1	25
0	1277
6	67
1	1260
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	2
0	2
0	3
517	266
12	266
4	1
0	100
0	0
0	27
0	0
2	0
0	0
95	265
14	211
0	264
0	5
0	0
145	4532
0	4583
0	4670
12	4357
0	4435
2	4526
346	4404
4	4544
12	4414
5	4208
4	4486
84	4102
43	4171
1	4149
0	4206
1	2959
5	258
6	557
6	2
0	384
0	524
0	87
0	241
0	196
0	235
0	183
3	73
78	0
1	0
0	50
0	48
8	0
0	531
33	644
3	560
15	423
10	1
0	0
13	568
0	946
5	1004
42	48
0	284
0	523
45	918
14	325
0	353
0	368
8	630
1	607
683	583
3	610
0	618
0	0
7	2151
26	2151
15	57
13	3
1	141
1	2
1	69
0	12
0	9
0	1
0	0
0	0
0	5
0	1
1	0
0	0
1	0
0	0
0	0
0	0
98	0
0	0
0	0
0	0
0	0
8	0
0	652
0	645
3	278
0	261
0	170
0	12
0	25
71	0
0	0
0	0
1	0
2	13
44	410
0	397
6	366
0	116
12	7453
10	7557
4	1356
0	9
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
31	181
9	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	297
0	677
5	409
5	698
3	614
0	349
0	0
2	0
0	0
0	0
0	0
2	0
0	0
9	0
0	646
227	645
0	436
6	441
0	40
0	0
0	0
1	0
1	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	1
0	1
8	1
0	0
0	0
1	0
0	0
0	0
1	0
10	0
0	0
1	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
164	1438
0	1736
0	1985
11	1831
0	447
6	59
0	165
6	37
0	152
0	160
19	23
0	113
9	20
0	38
0	24
1	215
1	517
2	451
1	334
0	422
4	168
0	436
0	274
1	319
1	317
27	225
0	298
2	48
5	19
0	0
0	0
0	2
0	2
0	2
1	0
0	112
0	715
0	1023
34	997
0	72
0	23
0	0
2	21
0	124
0	58
2	109
1	44
0	99
0	5
0	2
5	29
2	87
0	2
0	146
6	110
0	0
41	1704
0	345
0	1137
5	1427
2	290
0	395
0	1381
0	1365
0	1364
0	1152
0	1327
0	872
0	1366
0	1374
0	1366
0	559
0	1366
0	1508
0	1432
1	1155
0	1361
0	1374
0	1128
0	372
0	1407
2	212
0	1446
0	944
0	371
0	1364
0	1364
0	1374
2	351
16	1147
0	583
1	49
7	1013
27	1190
1	0
63	0
1046	1210
1	1098
6	926
2	298
2	298
35	32
