UniqueCount	AmbigCount
2	57
0	51
0	55
0	62
0	173
0	73
0	63
0	31
0	111
0	0
5	0
105	935
10	935
0	404
1	14
17	23
7	22
4	2
0	20
0	83
0	84
0	83
34	65
0	54
0	12
1	11
0	0
0	0
0	0
7	36
0	6171
0	6340
253	125
4	6344
12	6936
0	6979
10	6227
0	1711
9	480
1	47
26	26
0	540
4	2097
3	500
41	1301
0	3
0	334
0	13
5	124
5	87
3	5
29	1015
1	424
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	3219
28	3157
132	6518
3	4395
0	2427
0	1185
0	645
7	1526
0	677
14	55
8	51
0	180
2	116
1	163
0	17
0	1
36	5
12	35
0	33
0	0
0	27
0	58
0	73
97	158
0	63
0	56
1	54
0	73
0	10
0	5
536	53
0	20
2	335
97	331
0	124
8	241
0	232
0	79
4	0
4	39
4	159
0	124
4	55
0	33
0	120
0	0
0	92
970	3182
19	1007
0	4887
3	430
0	4053
0	3894
0	87
0	2074
6	7
0	0
0	0
0	0
0	0
0	5
2	20
0	5
0	52
0	5
0	53
0	87
0	228
0	123
0	90
0	3
11	0
0	0
0	0
1	15
0	2
0	12
0	42
0	15
20	16
0	8
299	231
0	68
0	149
0	166
0	151
0	149
0	120
0	169
0	67
2	126
2	47
0	148
0	16
0	85
0	137
0	114
1	1
0	149
38	1503
90	335
16	1109
19	61
0	73
0	96
3	26
16	103
16	50
0	9
4	240
0	161
0	205
8	164
0	88
0	197
9	125
9	100
0	181
0	5
0	0
8	255
0	231
0	94
0	15
0	8
6	0
6	0
2	0
0	0
0	0
43	39
0	39
0	0
0	10
0	10
0	184
0	169
11	163
0	0
0	76
0	109
3	47
0	141
0	146
3	101
0	624
4	1
4	108
0	595
0	142
0	143
0	143
0	6
2	6
0	167
0	441
0	436
0	40
1	4
0	38
2	58
0	272
1	64
0	32
0	25
0	187
0	0
12	0
0	0
1	142
0	140
0	2
0	27
5	122
0	25
0	2
9	159
0	46
2	0
0	61
0	20
0	24
0	74
0	0
0	160
0	101
0	97
7	157
0	56
0	103
0	137
0	72
6	134
0	35
0	54
100	0
23	6
0	778
38	866
0	98
1	12
0	627
4	12
0	186
0	0
0	0
2	0
0	0
2	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	228
0	221
0	216
0	221
0	217
45	625
0	554
0	562
0	498
0	549
0	554
0	558
0	488
0	498
2	485
0	380
6	210
0	0
0	327
2	0
7390	1
0	0
0	0
0	0
2	9
0	9
0	15
0	9
0	5
0	3
0	4
0	1
1	2
0	7
0	202
0	8
0	4
0	157
0	202
0	200
0	25
2	10
0	7
0	15
0	10
0	15
2	173
6	14
3	12
6	77
10	58
0	28
0	0
0	0
4	3
2	2
0	2
0	2
3	2
0	1
0	1
0	16
7	14
0	14
335	179
0	179
144	8
0	28
0	78
0	82
0	6
4	80
4	47
9	5
0	0
0	0
0	0
0	0
219	124
0	7
2	142
7	124
0	0
0	0
3	106
0	2
0	3
0	5
0	5
0	8
3	23
22	0
1	6
0	24
3	24
0	19
0	19
4	2
0	18
6	68
2	3
0	47
0	16
0	2
0	0
0	0
0	1
6	7
0	7
0	0
7	98
2	248
59	276
24	80
0	37
0	40
0	24
0	25
3	0
4	5
0	266
1	0
0	2
0	0
0	0
19	2
593	8081
19	574
51	15
1	848
0	7473
2	6857
0	965
0	950
5	79
11	411
66	0
4	260
53	21
25	592
12	180
9	20
0	11
0	13
0	11
0	2
0	2
0	4
5	40
0	27
20	30
0	4
0	16
0	3
0	4
0	20
506	617
4	617
1	100
0	77
35	39
0	49
4	0
0	239
2	230
4	262
0	166
0	94
0	224
8	73
0	222
16	116
10	83
0	1
0	11
0	0
0	0
8	0
0	0
0	13
0	13
0	13
0	13
0	15
0	6
0	9
0	9
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	30
0	15
0	0
0	0
0	2
0	30
0	5
0	32
0	0
0	32
0	0
0	2
0	0
0	8
0	30
0	32
0	32
0	2
0	19
0	1
0	0
0	32
1	30
0	0
0	30
0	30
0	2
0	0
0	0
0	0
0	2
0	7
0	0
0	30
0	30
0	2
0	30
0	19
0	0
0	5
0	0
0	12
0	1
1	30
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	16
0	16
0	14
0	16
0	14
0	16
0	14
0	14
0	14
0	14
0	16
0	12
4	16
0	13
0	13
0	15
0	4
0	3
0	6
0	15
0	13
0	0
0	6
0	15
0	15
1	2
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	242
0	0
6	3
0	242
0	217
0	1
0	0
0	22
0	17
0	17
0	236
1	203
0	202
0	344
0	23
0	7
0	249
0	20
0	240
16	23
6	161
0	42
19	149
4	28
0	0
0	0
0	0
1	10
0	10
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	10
0	10
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	768
0	0
10	770
0	12
0	12
0	9
0	0
0	118
0	18
0	0
0	0
6	137
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
65	100
0	75
2	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	63
0	61
0	53
0	51
1	0
0	24
0	6
0	0
0	2
0	2
0	3
0	1
0	0
0	0
0	0
1	0
0	716
0	832
0	826
1	47
0	786
0	15
0	42
0	741
0	698
0	27
0	13
0	38
0	64
0	112
0	805
5	504
0	305
5	32
0	22
0	796
0	13
3	6
0	18
0	33
8	0
14	23
9	798
0	148
0	2
6	52
0	58
24	10
141	108
10	94
68	319
28	173
0	50
25	234
0	0
0	33
0	33
1	6
0	8
0	8
2	0
4	0
2	0
0	0
0	14
0	5
0	1
0	12
0	6
0	0
0	0
0	12
0	0
0	0
0	3
0	0
0	6
0	0
0	1
0	12
3	12
0	3
0	1
0	6
0	6
0	0
0	0
0	36
0	30
3	6
0	34
0	1
1	1
0	4
0	81
0	2
1	82
0	80
0	76
2	2
0	1
2	15
0	57
0	42
4	12
13	0
42	1663
0	1666
1	1524
0	847
0	24
0	100
0	642
0	263
3	79
0	6
0	0
0	0
0	0
0	0
0	28
0	28
0	3
0	12
0	0
0	24
0	0
252	212
1	29
0	24
4	170
8	1
20	0
19	32
0	44
6	697
4	121
24	746
11	626
0	224
0	440
0	53
0	18
0	71
1	18
0	69
0	7
0	37
0	37
0	39
0	70
0	38
0	37
0	29
0	9
0	3
1	0
175	176
0	47
15	65
0	126
0	143
15	138
6	88
10	148
2	43
0	27
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
22	173
0	0
0	0
0	0
2	1
0	1
21	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
0	0
2	3
0	4
0	2
0	0
0	12
0	12
0	1
0	12
0	1
0	0
0	1
0	1
1	0
0	7
0	0
0	5
0	4
0	7
0	0
0	5
0	0
9	4
0	5
0	4
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	21
0	33
0	33
0	17
1	117
2	29
4	13
0	369
51	382
0	12
0	52
0	0
0	31
0	256
3	0
5	1
0	21
0	253
0	252
3	0
0	0
1	0
0	6
0	0
0	0
2	3
0	0
0	1
2	22
0	0
0	18
0	17
0	18
12	191
0	0
0	2
0	190
0	190
0	171
0	27
0	14
0	14
0	0
0	0
0	0
0	0
0	0
6	0
4	0
3	0
0	0
158	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	192
16	192
3	135
0	30
0	27
7	7
0	7
3	0
0	2976
0	2973
0	2870
6	2298
2	2850
0	2966
0	2949
0	2978
0	2882
48	1892
0	2491
0	2927
5	2945
1	2908
11	2896
0	2995
0	2961
0	2964
49	1618
2	375
1	2282
0	2943
0	38
14	1287
4	892
0	1006
0	1052
26	92
1	378
0	459
0	117
12	95
13	834
0	1817
8	896
0	95
0	19
0	1763
0	0
58	2454
0	2564
0	0
0	0
2	0
1	0
0	0
0	807
0	804
0	828
40	232
0	923
0	942
0	655
0	923
0	946
0	737
0	907
8	912
0	931
0	900
0	915
0	836
0	751
1	636
0	672
0	873
0	910
0	921
0	841
0	921
0	857
0	770
0	874
0	681
0	994
0	915
0	919
0	953
0	914
0	918
0	919
0	831
0	863
0	924
0	760
25	471
0	874
0	900
0	716
0	901
0	791
0	710
0	848
0	889
0	690
39	38
0	717
0	764
0	706
11	810
11	875
0	801
0	839
9	196
0	179
0	235
0	102
0	42
0	168
0	115
0	165
0	112
0	229
0	102
0	120
0	87
0	29
0	2
0	3
13	12
0	0
0	0
177	448
0	144
1	54
2	0
5	11
3	252
37	5
0	0
0	0
0	0
0	0
506	280
17	286
9	29
55	197
12	78
6	10
183	15
13	7
0	7
79	43
0	74
0	38
0	79
13	4
0	135
0	629
41	76
1	11
1	596
0	610
1	5
0	3
0	36
2	8
50	254
52	254
14	27
0	0
2	894
6	864
11	652
42	550
0	554
47	316
0	126
23	201
21	54
5	12
0	2
2	18322
48	18324
4	506
10	42
17	27
201	0
2	0
0	0
3	0
6	22
0	26
0	21
0	11
0	18
0	11
0	0
9	7223
172	7210
0	4483
238	5579
5	5321
5	5207
0	747
0	235
0	188
10	21
11	431
9	139
0	3
0	3
0	3
0	1
0	0
1	100
0	273
0	11
0	245
0	280
0	29
0	271
0	26
0	20
6	13
2	55
5	167
7	2
2	54
1	12
0	1
0	0
1	3
0	8
0	94
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
1345	1543
90	611
3	1489
0	160
0	195
2	141
0	0
0	0
63	0
42	0
104	47
0	1
8	19
4	40
8	178
0	121
0	142
13	41
0	0
0	0
3	16
9	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
64	40
0	17
0	2
2	21
0	21
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
1	5
0	5
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	5
0	0
0	0
0	0
0	60
0	67
0	10
0	52
0	59
0	53
0	66
0	11
0	10
0	64
0	26
0	0
0	0
2	313
5	320
4	11
3	11
0	11
2	8
34	81
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	90
0	81
0	80
0	81
20	22
4	2
0	364
0	34
6	134
0	200
0	22
0	13
29	363
34	366
7	43
0	365
21	391
145	94
6	38
0	0
0	0
4	3
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	17
1	1
1	7
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	575
3	567
0	569
0	532
0	491
0	532
0	487
0	525
0	45
3	279
0	80
4	58
1	77
4	65
0	8
0	13
0	16
6	587
21	587
3	534
10	1
0	0
0	0
0	3
1	0
0	0
0	0
9	7
3	0
0	0
0	0
8	29
85	31
0	1
0	1
0	1
0	0
277	15
1	15
0	0
0	0
117	87
2	56
1	13
0	11
0	1
0	10
0	18
0	13
3	5
1	1
0	16
0	4
1	8
0	18
0	16
0	18
1	5
0	290
2	30
0	321
11	3
7	152
5	0
47	1
0	4
0	0
0	4
0	2
0	0
2	0
1	12048
0	0
0	0
0	0
46	2
0	2
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
2	0
0	34
0	1930
9	1899
0	1849
0	1906
0	1796
29	544
0	77
14	12
0	11
0	0
2	0
0	0
44	861
0	861
34	86
6	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1761
4	465
2	992
0	839
5	96
2	383
0	286
0	1354
0	2350
13	2313
29	642
0	422
0	2176
33	2116
0	12
3	0
0	306
27	600
0	856
0	2133
0	2134
0	2312
4	2310
0	2363
0	164
0	441
0	221
3	105
10	1750
0	1814
34	1005
0	195
0	0
338	690
2	689
4	2
0	5
0	1382
4	1012
0	1203
24	1394
0	1024
0	42
0	148
35	218
3	81
64	213
0	50
0	55
0	50
2	38
0	213
0	2
0	1
0	76
2	89
1	62
3	13
0	32
0	15
10	15
0	10
0	14
0	10
1	4
27	3
12	12
11	2
5	2
0	17
1	205
0	210
0	14
16	205
0	25
22	153
6	42
0	0
5	19
0	8
0	236
0	3
0	34
28	49
0	200
0	12
1	14
1	9
33	226
9	0
9	39
16	0
105	29
0	0
0	571
1	556
0	570
0	14
33	36
0	36
0	5
0	742
0	637
8	699
80	738
34	157
0	157
2	230
0	149
8	261
0	46
26	22
0	27
0	189
0	31
34	224
10	1800
0	182
6	73
0	81
35	2112
0	1740
0	93
3	71
0	875
2	760
1	773
0	2535
0	131
4	1787
289	1689
2	1961
0	15
0	0
0	0
0	0
12	134
0	130
0	95
23	1
0	2
5	22
0	113
0	63
0	13
18	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	230
0	568
0	446
185	340
11	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3551
1	4022
31	439
16	913
2	256
0	3685
0	81
14	81
0	21
0	28
6	25
2	325
0	340
23	322
0	318
0	301
0	27
6	28
0	24
0	9
0	11
0	10
0	3
0	4
6	17
14	103
36	516
0	1
1	425
1	150
2	101
0	164
7	167
0	292
2	46
0	375
0	387
0	384
0	382
0	226
0	384
0	8
1	3
7	145
0	166
0	22
0	13
2	0
0	0
0	0
0	0
0	3
0	5
0	13
0	13
0	6
0	3
0	17
0	7
0	11
1	4
0	14
0	12
0	1
0	1
0	1
0	2
0	0
0	138
0	132
0	138
0	112
0	137
0	129
0	121
0	127
0	138
0	125
0	134
3	136
0	122
0	128
0	115
0	139
0	129
0	141
0	111
0	119
0	141
0	141
0	121
0	142
0	119
0	126
0	134
0	130
0	137
0	118
0	141
0	142
0	126
0	143
0	141
0	135
0	142
0	127
0	138
0	118
0	140
0	123
0	142
0	143
0	152
0	130
0	138
0	138
0	141
0	104
0	102
0	61
0	105
0	120
3	130
0	122
0	120
0	117
0	132
0	115
0	121
0	129
0	125
0	118
0	93
0	136
1	63
0	34
0	24
0	22
0	0
0	1
20	17
4	2
8	6
5	17
4	13
0	0
9	0
0	0
0	0
0	0
0	108
7	104
9	119
0	108
5	0
5	7
13	115
0	100
1	108
0	4
0	108
13	0
2	57
3	118
0	92
10	139
0	49
0	120
2	37
1	67
4	6
0	0
0	0
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	2
0	2
0	5
0	5
0	0
0	5
0	5
0	5
0	0
0	5
0	0
0	5
0	0
0	0
0	4
0	4
0	0
0	0
0	2
6	1
0	2
28	99
0	91
0	81
0	0
0	4
0	4
0	32
0	55
12	0
50	52
0	31
0	14
1	23
0	0
0	1
0	38
0	48
0	66
15	91
1	46
0	96
0	23
0	45
0	61
0	57
0	36
0	57
0	26
0	37
0	43
0	27
0	39
0	28
0	37
0	46
0	36
0	32
0	37
0	43
0	52
0	29
0	32
0	46
0	22
0	29
0	24
0	2
0	34
0	10
0	20
0	24
0	50
0	24
0	8
0	28
0	13
0	27
0	37
0	18
0	13
0	44
0	29
0	26
0	37
0	22
0	37
0	29
0	6
0	36
12	4
0	18
0	15
0	11
0	20
0	13
0	60
0	46
0	43
0	31
0	57
0	27
0	40
0	24
0	30
0	21
0	14
0	21
0	32
0	33
0	48
0	52
0	18
0	37
0	4
17	32
24	47
1	54
0	27
0	41
0	27
0	43
0	13
0	29
0	60
0	24
0	37
0	52
0	10
0	25
0	24
2	13
0	23
0	34
0	13
0	13
0	24
0	24
0	1
8	13
7	3
0	0
3	0
0	0
97	76
0	57
5	32
2	62
0	1
12	65
0	0
2	110
0	539
0	97
6	445
0	19
0	401
86	85
0	97
1	370
0	32
0	49
0	61
0	38
0	12
0	28
0	19
0	7
2	359
0	30
0	0
0	3
0	8
12	11
2	3
0	9
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	336
0	336
0	422
0	1
0	23
0	21
0	24
1	11
0	24
0	0
0	12
0	4
0	344
0	344
0	97
4	450
0	378
9	344
62	461
0	0
0	3
4	6
3	7
1	0
0	7
1	0
0	0
0	0
0	55
1	348
0	79
12	224
0	0
20	206
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
5	45
0	18
2	16
0	29
0	3
14	0
0	20
0	26
0	31
0	6
22	469
29	127
7	535
54	334
33	142
0	393
0	5
20	12
0	22
2	13
0	39
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	46
0	35
0	20
0	43
0	48
4	52
0	38
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
23	476
0	429
0	429
0	382
0	325
0	476
0	152
0	72
1	474
5	64
0	421
0	163
5	759
6	745
11	773
2	2
0	36
1	39
0	0
106	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	32
0	37
0	28
0	1
0	3
0	0
0	8
0	7
2	0
0	0
0	0
4	69
0	35
2	0
0	7
0	23
0	11
0	5
0	9
58	61
30	58
0	6
7	46
0	3
0	10
0	0
0	0
5	12
0	136
17	287
1	245
0	96
0	177
3	98
0	50
6	22
0	0
2	1611
3	40
0	1632
0	1595
16	122
0	1606
0	170
1	43
3	27
6	248
2	119
0	637
3	26
0	4
1	172
1	24
0	265
0	14
1	42
1	2
0	2
0	3
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2147	198
0	51
33	13
0	43
149	0
7	30
69	84
0	59
1	33
1	65
0	0
0	0
0	42
0	42
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
7	159
69	368
9	1
3	64
0	97
8	33
0	35
6	4
0	151
0	1
1	6
4	40
2	64
0	24
0	13
0	1
49	279
0	129
31	151
31	297
27	3
1	4
0	3
0	1
0	0
0	2
4	2
0	1
2	239
105	294
3	238
3	250
2	237
0	237
0	305
0	260
0	22
0	0
0	0
0	0
0	0
0	0
0	0
14	4
0	4
23	125
0	89
1	115
0	109
0	103
3	105
0	80
0	104
0	59
0	7
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	320
0	1102
0	1010
0	164
0	353
0	351
3	5
0	211
0	275
0	1093
0	240
0	1063
0	1063
3	506
0	505
0	413
0	119
0	316
16	268
2	64
3	20
0	6
0	22
0	0
32	0
0	0
0	0
5	0
0	0
0	0
0	0
0	3
3	35
5	35
0	0
0	0
0	0
0	20
12	96
0	244
0	249
20	323
0	267
0	112
0	196
8	152
0	77
0	107
0	8
0	0
0	0
0	0
1	0
4	460
12	62
0	460
1	484
0	455
13	459
0	459
27	39
0	37
0	2
7	85
38	128
0	15
68	57
0	0
1	6
0	62
7	60
0	22
0	0
0	0
282	70
12	655
0	174
0	309
18	95
0	187
1	54
0	335
0	470
0	569
0	277
4	260
0	91
0	102
0	174
0	144
0	115
0	139
0	107
2	69
19	168
0	70
0	20
0	20
0	10
0	139
1354	471
27	442
0	75
0	61
14	264
25	64
36	64
26	152
0	7
75	676
2	382
0	319
0	188
0	349
0	171
6	40
0	25
5	10
1	54
0	104
3	38
0	44
1	16
7	33
0	18
0	524
0	259
0	326
0	20
0	17
0	10
12	536
0	54
0	63
0	6
1	31
2	39
0	12
1	49
0	29
0	11
0	15
1	2
4	2
0	10
1	12
0	8
0	10
1	8
0	9
0	9
0	3
0	0
0	7
0	0
1	0
0	3
0	0
2	0
0	0
0	3
0	3
0	0
0	1
0	2
0	2
0	2
0	0
1	389
0	446
0	368
0	476
4	410
10	156
9	121
3	427
4	35
0	84
82	106
0	0
0	49
0	73
0	64
0	71
0	47
0	3
9	30
0	15
22	15
0	2
7	0
0	0
0	0
0	17
0	17
0	0
0	17
0	17
0	0
0	0
0	17
0	0
0	0
9	784
76	797
3	373
0	541
1	604
4	438
0	634
7	26
2	2226
0	1895
37	1712
70	45
3	801
10	9
2	704
2	1309
59	371
0	683
60	314
23	0
0	3123
0	966
0	3123
0	3123
0	3110
0	1984
0	2671
0	3107
10	231
1	2536
0	2210
0	2623
0	2234
0	540
4	11
19	1670
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	111
0	108
1	2
1	47
0	8
4	19
0	1
0	1
0	0
0	3
0	3
0	3
10	1216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
6	0
0	0
24	116
1	125
0	78
13	573
0	15
17	4808
0	5026
41	5180
0	1165
3	103
0	509
19	2587
5	753
3	177
8	1086
33	3
22	7
14	30
51	293
0	216
0	60
43	4
142	192
1	192
0	181
0	97
0	221
1	221
0	193
0	205
0	208
0	208
0	210
0	221
0	202
0	181
0	56
0	56
0	54
0	56
0	54
0	56
0	56
0	57
0	57
0	54
0	4
0	0
0	0
37	0
1	1
4	7
6	486
0	484
10	316
0	21
0	161
0	415
0	18
3	22
0	9
5	11
0	0
0	3
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	437
0	581
4	567
6	0
2	2
0	1
1	0
1	86
1	31
2	32
38	296
0	275
8	0
9	14
0	113
0	0
0	0
0	0
0	0
0	0
0	0
48	0
2	131
92	106
3	97
2	22
2	85
0	90
0	60
0	40
7	30
0	22
8	9
8	2
0	0
1	0
0	0
0	3
0	0
0	5
0	0
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	417
0	416
2	200
0	221
0	59
0	36
3	0
6	5
0	0
0	5444
0	5359
0	5360
0	5360
0	5719
0	5409
0	5411
0	5530
0	5530
0	5483
0	5716
0	5534
0	5703
0	5626
0	5728
0	5655
0	5425
0	5076
0	5072
24	999
49	1174
0	4730
22	4947
0	4752
0	5034
149	5101
0	4734
596	4246
0	4786
2	1031
0	1839
0	4705
0	4628
0	4409
0	4580
0	272
0	2891
0	4007
0	3110
0	3587
3	3919
0	1364
0	1320
5	20
0	666
0	260
0	502
0	514
0	215
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
123	0
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	0
12	869
321	974
0	245
3	972
5	0
46	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
12	1179
0	10
3	26
17	1179
0	17
1	17
0	43
0	791
0	26
49	744
45	509
0	254
5	27
0	245
0	72
24	0
2	718
3	705
71	521
0	25
0	5
5	3
0	22
0	102
0	221
0	0
0	0
0	0
0	0
0	0
0	1
0	46
1	60
0	39
0	61
0	59
0	8
0	9
16	5
0	0
4	21
0	797
0	781
0	974
0	971
0	978
0	923
0	977
0	975
0	992
0	980
0	973
0	947
1	0
1	352
0	774
2	157
8	1
4	264
1	204
0	474
0	217
0	418
0	159
1	449
0	597
1	1
20	263
12	216
0	14
6	0
37	11
0	0
465	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	14
0	0
0	0
0	3
1	5
0	3
0	11
0	0
11	11
0	11
6	11
0	11
0	9
0	7
0	7
1	11
4	53
0	396
197	435
1	21
6	78
0	161
14	231
0	0
0	0
0	0
0	0
0	0
0	0
36	5
0	2330
3	2393
1	2400
0	2048
145	2487
0	90
0	89
0	320
81	66
2	48
0	233
23	213
1	2
3	6
1	7
3	23
2	31
0	47
0	37
0	45
0	70
0	73
0	62
0	70
4	74
0	75
0	72
0	64
0	72
0	74
0	72
0	75
0	75
0	64
0	4
0	0
0	54
0	33
0	5
0	27
1	28
0	26
0	28
2	26
0	27
0	24
0	24
0	22
0	5
9	0
1	0
0	5
0	5
0	0
0	1
0	1
0	0
0	4
24	5
3	158
0	282
0	281
4	316
22	146
0	15
0	40
0	39
0	61
16	4
0	0
0	6
0	6
0	5
3	581
6	528
3	565
1	478
0	566
3	401
1	26
0	73
2	25
0	15
0	155
0	17
2	161
0	0
361	1587
2	1516
7	1440
19	206
2	3
8	41
33	71
3	253
619	253
0	92
0	6
0	4
11	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	40
0	40
0	13
0	13
0	26
3	13
1	11
3	5
0	3
2	3
5	0
0	0
0	0
0	0
0	0
